symbol,date,open,high,low,close,volume,adj_close
AAIT,3/22/2014,"	31.152",31.404,31.126,31.19,13080,30.802
AAIT,3/23/2014,"	31.152",31.404,31.126,31.19,13080,30.802
AAIT,3/24/2014,"	31.100",31.29,30.97,31.11,14600,30.723
AAIT,3/25/2014,"	31.100",31.43,30.87,31.4,5600,31.01
AAIT,3/26/2014,"	31.560",31.76,31.31,31.76,1000,31.365
AAIT,3/27/2014,"	31.850",31.85,31.5,31.5,700,31.108
AAIT,3/28/2014,"	31.740",31.85,31.74,31.85,900,31.454
AAIT,3/29/2014,"	31.470",31.636,31.278,31.524,4560,31.132
AAIT,3/30/2014,"	31.470",31.636,31.278,31.524,4560,31.132
AAIT,3/31/2014,"	32.070",32.07,32.07,32.07,1000,31.671
AAIT,4/1/2014,"	32.330",32.33,32.17,32.17,900,31.77
AAIT,4/2/2014,"	32.500",32.51,32.45,32.51,500,32.106
AAIT,4/3/2014,"	32.490",32.49,32.49,32.49,200,32.086
AAIT,4/4/2014,"	32.540",32.54,32.38,32.38,400,31.978
AAIT,4/5/2014,"	32.386",32.388,32.312,32.324,600,31.922
AAIT,4/6/2014,"	32.386",32.388,32.312,32.324,600,31.922
AAIT,4/7/2014,"	31.920",31.92,31.92,31.92,200,31.523
AAIT,4/8/2014,"	31.930",32.08,31.93,31.97,800,31.573
AAIT,4/9/2014,"	32.020",32.44,32.02,32.23,5400,31.829
AAIT,4/10/2014,"	32.070",32.07,31.85,31.85,1600,31.454
AAIT,4/11/2014,"	31.850",31.85,31.85,31.85,0,31.454
AAIT,4/12/2014,"	31.958",32.072,31.914,31.964,1600,31.567
AAIT,4/13/2014,"	31.958",32.072,31.914,31.964,1600,31.567
AAIT,4/14/2014,"	31.890",31.89,31.7,31.7,900,31.306
AAIT,4/15/2014,"	31.700",31.7,31.7,31.7,200,31.306
AAIT,4/16/2014,"	32.230",32.23,32.23,32.23,100,31.829
AAIT,4/17/2014,"	32.500",32.5,32.5,32.5,300,32.096
AAIT,4/18/2014,"	25.664",25.664,25.626,25.626,300,25.307
AAIT,4/19/2014,"	25.664",25.664,25.626,25.626,300,25.307
AAIT,4/20/2014,"	25.664",25.664,25.626,25.626,300,25.307
AAIT,4/21/2014,"	32.500",32.5,32.5,32.5,0,32.096
AAIT,4/22/2014,"	32.500",32.5,32.5,32.5,0,32.096
AAIT,4/23/2014,"	32.500",32.5,32.5,32.5,100,32.096
AAIT,4/24/2014,"	32.180",32.18,32.18,32.18,200,31.78
AAIT,4/25/2014,"	31.800",31.8,31.8,31.8,300,31.405
AAIT,4/26/2014,"	32.296",32.296,32.296,32.296,120,31.895
AAIT,4/27/2014,"	32.296",32.296,32.296,32.296,120,31.895
AAIT,4/28/2014,"	31.790",32.23,31.79,31.9,1300,31.503
AAIT,4/29/2014,"	31.900",31.9,31.88,31.88,200,31.484
AAIT,4/30/2014,"	31.880",31.88,31.88,31.88,0,31.484
AAIT,5/1/2014,"	31.880",31.88,31.88,31.88,0,31.484
AAIT,5/2/2014,"	32.180",32.24,32.18,32.24,500,31.839
AAIT,5/3/2014,"	31.926",32.026,31.922,31.956,400,31.559
AAIT,5/4/2014,"	31.926",32.026,31.922,31.956,400,31.559
AAIT,5/5/2014,"	32.250",32.25,32.25,32.25,200,31.849
AAIT,5/6/2014,"	32.250",32.25,32.25,32.25,0,31.849
AAIT,5/7/2014,"	31.930",32,31.68,32,1100,31.602
AAIT,5/8/2014,"	31.600",31.73,31.6,31.66,3800,31.266
AAIT,5/9/2014,"	31.660",31.66,31.66,31.66,0,31.266
AAIT,5/10/2014,"	31.938",31.978,31.888,31.964,1020,31.567
AAIT,5/11/2014,"	31.938",31.978,31.888,31.964,1020,31.567
AAIT,5/12/2014,"	31.740",32.25,31.74,32.25,400,31.849
AAIT,5/13/2014,"	32.240",32.59,32.24,32.59,2500,32.185
AAIT,5/14/2014,"	32.310",32.73,32.31,32.73,1100,32.323
AAIT,5/15/2014,"	32.730",32.73,32.73,32.73,0,32.323
AAIT,5/16/2014,"	33.440",33.44,33.44,33.44,400,33.024
AAIT,5/17/2014,"	32.492",32.748,32.492,32.748,880,32.341
AAIT,5/18/2014,"	32.492",32.748,32.492,32.748,880,32.341
AAIT,5/19/2014,"	32.830",32.87,32.83,32.87,500,32.461
AAIT,5/20/2014,"	32.550",32.55,32.55,32.55,300,32.145
AAIT,5/21/2014,"	32.550",32.55,32.55,32.55,0,32.145
AAIT,5/22/2014,"	32.840",32.84,32.84,32.84,200,32.432
AAIT,5/23/2014,"	32.790",32.91,32.79,32.91,700,32.501
AAIT,5/24/2014,"	32.712",32.744,32.712,32.744,340,32.337
AAIT,5/25/2014,"	32.712",32.744,32.712,32.744,340,32.337
AAIT,5/26/2014,"	26.658",26.836,26.658,26.824,1040,26.491
AAIT,5/27/2014,"	32.910",33.36,32.91,33.34,3100,32.926
AAIT,5/28/2014,"	33.220",33.66,33.22,33.62,700,33.202
AAIT,5/29/2014,"	33.660",33.66,33.66,33.66,900,33.242
AAIT,5/30/2014,"	33.500",33.5,33.5,33.5,500,33.084
AAIT,5/31/2014,"	26.658",26.836,26.658,26.824,1040,26.491
AAIT,6/1/2014,"	26.658",26.836,26.658,26.824,1040,26.491
AAIT,6/2/2014,"	33.500",33.5,33.5,33.5,0,33.084
AAIT,6/3/2014,"	34.010",34.01,34.01,34.01,200,33.587
AAIT,6/4/2014,"	33.890",33.93,33.55,33.93,900,33.508
AAIT,6/5/2014,"	33.930",33.93,33.93,33.93,100,33.508
AAIT,6/6/2014,"	34.270",34.32,34.27,34.32,400,33.893
AAIT,6/7/2014,"	33.920",33.938,33.852,33.938,320,33.516
AAIT,6/8/2014,"	33.920",33.938,33.852,33.938,320,33.516
AAIT,6/9/2014,"	34.400",34.4,33.98,34,1900,33.577
AAIT,6/10/2014,"	34.310",34.31,34.26,34.26,700,33.834
AAIT,6/11/2014,"	34.140",34.15,34.1,34.1,500,33.676
AAIT,6/12/2014,"	34.820",34.82,33.93,33.93,800,33.508
AAIT,6/13/2014,"	34.080",34.08,34.08,34.08,100,33.656
AAIT,6/14/2014,"	34.350",34.352,34.07,34.074,800,33.65
AAIT,6/15/2014,"	34.350",34.352,34.07,34.074,800,33.65
AAIT,6/16/2014,"	34.080",34.08,34.08,34.08,0,33.656
AAIT,6/17/2014,"	34.080",34.08,34.08,34.08,0,33.656
AAIT,6/18/2014,"	34.210",34.21,34.21,34.21,1500,33.785
AAIT,6/19/2014,"	34.200",34.53,34.12,34.41,700,33.982
AAIT,6/20/2014,"	34.410",34.41,34.41,34.41,0,33.982
AAIT,6/21/2014,"	34.196",34.262,34.18,34.238,440,33.812
AAIT,6/22/2014,"	34.196",34.262,34.18,34.238,440,33.812
AAIT,6/23/2014,"	34.410",34.41,34.41,34.41,0,33.982
AAIT,6/24/2014,"	34.620",34.62,34.41,34.42,1900,33.992
AAIT,6/25/2014,"	33.940",34.37,33.94,34.37,400,33.964
AAIT,6/26/2014,"	34.100",34.1,34.1,34.1,200,33.698
AAIT,6/27/2014,"	34.110",34.2,34.11,34.2,500,33.796
AAIT,6/28/2014,"	34.236",34.34,34.194,34.3,600,33.887
AAIT,6/29/2014,"	34.236",34.34,34.194,34.3,600,33.887
AAIT,6/30/2014,"	35.000",35,34.37,34.37,1000,33.964
AAIT,7/1/2014,"	34.370",34.37,34.37,34.37,0,33.964
AAIT,7/2/2014,"	34.920",35.53,34.92,35.53,2700,35.111
AAIT,7/3/2014,"	35.550",35.55,35.55,35.55,300,35.131
AAIT,7/4/2014,"	27.968",28.09,27.842,27.964,800,27.634
AAIT,7/5/2014,"	27.968",28.09,27.842,27.964,800,27.634
AAIT,7/6/2014,"	27.968",28.09,27.842,27.964,800,27.634
AAIT,7/7/2014,"	36.030",36.03,35.56,35.56,1000,35.14
AAIT,7/8/2014,"	35.020",35.5,35.01,35.09,17500,34.676
AAIT,7/9/2014,"	35.460",35.66,35.11,35.66,14300,35.239
AAIT,7/10/2014,"	35.040",35.05,35.04,35.05,300,34.636
AAIT,7/11/2014,"	35.090",35.09,35.04,35.04,600,34.627
AAIT,7/12/2014,"	35.328",35.466,35.152,35.28,6740,34.864
AAIT,7/13/2014,"	35.328",35.466,35.152,35.28,6740,34.864
AAIT,7/14/2014,"	35.420",35.47,35.12,35.45,7400,35.032
AAIT,7/15/2014,"	35.430",35.53,35,35.18,15500,34.765
AAIT,7/16/2014,"	35.000",35.47,35,35.42,23900,35.002
AAIT,7/17/2014,"	35.200",35.2,34.55,34.55,15900,34.142
AAIT,7/18/2014,"	35.100",35.31,35,35.05,37500,34.636
AAIT,7/19/2014,"	35.230",35.396,34.934,35.13,20040,34.716
AAIT,7/20/2014,"	35.230",35.396,34.934,35.13,20040,34.716
AAIT,7/21/2014,"	35.190",35.23,34.7,35.23,7500,34.814
AAIT,7/22/2014,"	35.380",35.71,35.35,35.56,25300,35.14
AAIT,7/23/2014,"	35.570",35.64,35.4,35.64,8000,35.22
AAIT,7/24/2014,"	35.670",35.67,35.26,35.5,12200,35.081
AAIT,7/25/2014,"	35.990",35.99,35.16,35.19,2400,34.775
AAIT,7/26/2014,"	35.560",35.648,35.174,35.424,11080,35.006
AAIT,7/27/2014,"	35.560",35.648,35.174,35.424,11080,35.006
AAIT,7/28/2014,"	35.090",35.09,35.09,35.09,600,34.676
AAIT,7/29/2014,"	35.660",35.66,35.21,35.21,700,34.795
AAIT,7/30/2014,"	35.690",35.69,35.28,35.36,1500,34.943
AAIT,7/31/2014,"	35.400",35.4,34.5,34.5,2300,34.093
AAIT,8/1/2014,"	34.120",34.55,34.12,34.55,800,34.142
AAIT,8/2/2014,"	35.192",35.278,34.84,34.942,1180,34.53
AAIT,8/3/2014,"	35.192",35.278,34.84,34.942,1180,34.53
AAIT,8/4/2014,"	34.930",35.18,34.93,35.18,1600,34.765
AAIT,8/5/2014,"	34.670",34.67,34.4,34.4,1200,33.994
AAIT,8/6/2014,"	34.990",34.99,34.35,34.55,13000,34.142
AAIT,8/7/2014,"	35.320",35.57,34.03,34.03,5600,33.628
AAIT,8/8/2014,"	33.890",33.89,33.89,33.89,1300,33.49
AAIT,8/9/2014,"	34.760",34.86,34.32,34.41,4540,34.004
AAIT,8/10/2014,"	34.760",34.86,34.32,34.41,4540,34.004
AAIT,8/11/2014,"	34.370",34.61,34.37,34.61,400,34.202
AAIT,8/12/2014,"	34.440",34.44,34.44,34.44,400,34.034
AAIT,8/13/2014,"	34.680",34.68,34.68,34.68,200,34.271
AAIT,8/14/2014,"	34.800",34.94,34.71,34.94,3600,34.528
AAIT,8/15/2014,"	35.470",35.47,34.83,34.83,700,34.419
AAIT,8/16/2014,"	34.752",34.828,34.606,34.7,1060,34.291
AAIT,8/17/2014,"	34.752",34.828,34.606,34.7,1060,34.291
AAIT,8/18/2014,"	35.040",35.04,34.62,34.62,800,34.212
AAIT,8/19/2014,"	34.630",34.84,34.63,34.84,3500,34.429
AAIT,8/20/2014,"	35.420",35.42,34.68,34.68,700,34.271
AAIT,8/21/2014,"	34.490",35.41,34.47,34.83,900,34.419
AAIT,8/22/2014,"	34.800",34.83,34.8,34.83,800,34.419
AAIT,8/23/2014,"	34.876",35.108,34.64,34.76,1340,34.35
AAIT,8/24/2014,"	34.876",35.108,34.64,34.76,1340,34.35
AAIT,8/25/2014,"	34.570",35.02,34.57,35.02,400,34.607
AAIT,8/26/2014,"	35.020",35.02,35.02,35.02,0,34.607
AAIT,8/27/2014,"	35.280",35.28,35.28,35.28,500,34.864
AAIT,8/28/2014,"	34.960",34.96,34.96,34.96,200,34.548
AAIT,8/29/2014,"	34.590",34.68,34.59,34.68,200,34.271
AAIT,8/30/2014,"	34.884",34.992,34.884,34.992,260,34.579
AAIT,8/31/2014,"	34.884",34.992,34.884,34.992,260,34.579
AAIT,9/1/2014,"	27.878",27.878,27.686,27.686,220,27.359
AAIT,9/2/2014,"	35.520",35.52,34.56,34.56,300,34.152
AAIT,9/3/2014,"	34.560",34.56,34.56,34.56,0,34.152
AAIT,9/4/2014,"	34.720",34.72,34.72,34.72,600,34.31
AAIT,9/5/2014,"	34.590",34.59,34.59,34.59,200,34.182
AAIT,9/6/2014,"	27.878",27.878,27.686,27.686,220,27.359
AAIT,9/7/2014,"	27.878",27.878,27.686,27.686,220,27.359
AAIT,9/8/2014,"	35.150",35.15,34.49,34.56,1000,34.152
AAIT,9/9/2014,"	34.540",34.54,34.54,34.54,100,34.132
AAIT,9/10/2014,"	34.470",34.47,34.16,34.16,500,33.757
AAIT,9/11/2014,"	34.000",34.03,34,34.03,900,33.628
AAIT,9/12/2014,"	34.050",34.3,34.05,34.3,500,33.895
AAIT,9/13/2014,"	34.442",34.498,34.248,34.318,600,33.913
AAIT,9/14/2014,"	34.442",34.498,34.248,34.318,600,33.913
AAIT,9/15/2014,"	34.820",34.82,34.82,34.82,300,34.409
AAIT,9/16/2014,"	34.470",34.47,34.47,34.47,200,34.063
AAIT,9/17/2014,"	34.470",34.47,34.47,34.47,0,34.063
AAIT,9/18/2014,"	34.010",34.01,34.01,34.01,800,33.609
AAIT,9/19/2014,"	34.490",34.49,34.49,34.49,800,34.083
AAIT,9/20/2014,"	34.452",34.452,34.452,34.452,420,34.046
AAIT,9/21/2014,"	34.452",34.452,34.452,34.452,420,34.046
AAIT,9/22/2014,"	34.500",34.5,34,34,2400,33.599
AAIT,9/23/2014,"	34.500",34.5,33.93,33.93,1200,33.53
AAIT,9/24/2014,"	32.980",34.24,32.98,33.73,8700,33.332
AAIT,9/25/2014,"	33.240",33.78,33.24,33.5,5200,33.105
AAIT,9/26/2014,"	33.930",34.07,33.48,33.92,27100,33.52
AAIT,9/27/2014,"	33.830",34.218,33.526,33.816,8920,33.417
AAIT,9/28/2014,"	33.830",34.218,33.526,33.816,8920,33.417
AAIT,9/29/2014,"	34.000",34,33.3,33.55,5200,33.154
AAIT,9/30/2014,"	33.600",33.62,33.6,33.62,300,33.223
AAIT,10/1/2014,"	34.000",34,33.05,33.05,500,32.66
AAIT,10/2/2014,"	32.770",32.77,32.77,32.77,200,32.383
AAIT,10/3/2014,"	32.870",33.53,32.87,33.53,500,33.134
AAIT,10/4/2014,"	33.448",33.584,33.118,33.304,1340,32.911
AAIT,10/5/2014,"	33.448",33.584,33.118,33.304,1340,32.911
AAIT,10/6/2014,"	33.530",33.53,33.53,33.53,0,33.134
AAIT,10/7/2014,"	32.980",33.63,32.96,32.97,2500,32.581
AAIT,10/8/2014,"	32.910",33.39,32.9,33.39,900,32.996
AAIT,10/9/2014,"	32.380",32.47,32.37,32.47,700,32.087
AAIT,10/10/2014,"	32.010",32.2,31.61,31.67,6700,31.296
AAIT,10/11/2014,"	32.762",33.044,32.674,32.806,2160,32.419
AAIT,10/12/2014,"	32.762",33.044,32.674,32.806,2160,32.419
AAIT,10/13/2014,"	31.670",31.67,31.67,31.67,0,31.296
AAIT,10/14/2014,"	31.810",31.81,31.81,31.81,100,31.435
AAIT,10/15/2014,"	31.800",31.8,31.29,31.47,1900,31.099
AAIT,10/16/2014,"	31.390",31.41,31.39,31.41,300,31.039
AAIT,10/17/2014,"	31.360",31.75,31.36,31.75,500,31.375
AAIT,10/18/2014,"	31.606",31.688,31.504,31.622,560,31.249
AAIT,10/19/2014,"	31.606",31.688,31.504,31.622,560,31.249
AAIT,10/20/2014,"	32.420",32.42,32.42,32.42,200,32.037
AAIT,10/21/2014,"	32.420",32.42,32.42,32.42,0,32.037
AAIT,10/22/2014,"	32.420",32.42,32.42,32.42,0,32.037
AAIT,10/23/2014,"	32.920",32.92,32.92,32.92,1000,32.532
AAIT,10/24/2014,"	32.920",32.92,32.92,32.92,0,32.532
AAIT,10/25/2014,"	32.620",32.62,32.62,32.62,240,32.235
AAIT,10/26/2014,"	32.620",32.62,32.62,32.62,240,32.235
AAIT,10/27/2014,"	32.730",32.73,32.73,32.73,200,32.344
AAIT,10/28/2014,"	33.100",33.13,33.1,33.13,400,32.739
AAIT,10/29/2014,"	33.090",33.1,33.09,33.09,2400,32.7
AAIT,10/30/2014,"	33.220",33.22,33.22,33.22,100,32.828
AAIT,10/31/2014,"	33.970",34.42,33.97,34.42,3000,34.014
AAIT,11/1/2014,"	33.222",33.32,33.222,33.318,1220,32.925
AAIT,11/2/2014,"	33.222",33.32,33.222,33.318,1220,32.925
AAIT,11/3/2014,"	34.420",34.43,34.05,34.35,11800,33.945
AAIT,11/4/2014,"	34.310",34.31,33.9,33.9,200,33.5
AAIT,11/5/2014,"	33.570",33.98,33.5,33.98,3000,33.579
AAIT,11/6/2014,"	33.400",33.43,33.4,33.43,800,33.036
AAIT,11/7/2014,"	33.170",33.7,33.17,33.42,2400,33.026
AAIT,11/8/2014,"	33.774",33.97,33.604,33.816,3640,33.417
AAIT,11/9/2014,"	33.774",33.97,33.604,33.816,3640,33.417
AAIT,11/10/2014,"	33.420",33.42,33.42,33.42,0,33.026
AAIT,11/11/2014,"	33.420",33.42,33.42,33.42,0,33.026
AAIT,11/12/2014,"	33.900",34.12,33.9,33.93,2800,33.53
AAIT,11/13/2014,"	33.760",33.8,33.76,33.8,2600,33.401
AAIT,11/14/2014,"	33.800",33.8,33.8,33.8,0,33.401
AAIT,11/15/2014,"	33.660",33.712,33.66,33.674,1080,33.277
AAIT,11/16/2014,"	33.660",33.712,33.66,33.674,1080,33.277
AAIT,11/17/2014,"	33.800",33.8,33.8,33.8,0,33.401
AAIT,11/18/2014,"	33.950",33.95,33.73,33.73,1000,33.332
AAIT,11/19/2014,"	33.420",33.44,33.42,33.42,2500,33.026
AAIT,11/20/2014,"	33.420",33.42,33.42,33.42,100,33.026
AAIT,11/21/2014,"	33.420",33.42,33.42,33.42,0,33.026
AAIT,11/22/2014,"	33.602",33.606,33.558,33.558,720,33.162
AAIT,11/23/2014,"	33.602",33.606,33.558,33.558,720,33.162
AAIT,11/24/2014,"	34.300",34.3,33.75,33.75,500,33.352
AAIT,11/25/2014,"	33.670",33.77,33.67,33.77,1000,33.372
AAIT,11/26/2014,"	33.770",33.77,33.77,33.77,0,33.372
AAIT,11/27/2014,"	27.102",27.122,26.992,27.012,300,26.693
AAIT,11/28/2014,"	33.770",33.77,33.77,33.77,0,33.372
AAIT,11/29/2014,"	27.102",27.122,26.992,27.012,300,26.693
AAIT,11/30/2014,"	27.102",27.122,26.992,27.012,300,26.693
AAIT,12/1/2014,"	34.200",34.2,34.2,34.2,100,33.796
AAIT,12/2/2014,"	34.300",34.3,34.17,34.17,800,33.767
AAIT,12/3/2014,"	34.170",34.17,34.17,34.17,0,33.767
AAIT,12/4/2014,"	34.530",34.53,34.22,34.22,300,33.816
AAIT,12/5/2014,"	34.200",34.2,34.2,34.2,100,33.796
AAIT,12/6/2014,"	34.280",34.28,34.192,34.192,260,33.789
AAIT,12/7/2014,"	34.280",34.28,34.192,34.192,260,33.789
AAIT,12/8/2014,"	34.200",34.2,34.2,34.2,0,33.796
AAIT,12/9/2014,"	33.500",33.54,33.5,33.54,500,33.144
AAIT,12/10/2014,"	33.540",33.54,33.54,33.54,0,33.144
AAIT,12/11/2014,"	33.540",33.54,33.54,33.54,0,33.144
AAIT,12/12/2014,"	33.540",33.54,33.54,33.54,0,33.144
AAIT,12/13/2014,"	33.664",33.672,33.664,33.672,100,33.275
AAIT,12/14/2014,"	33.664",33.672,33.664,33.672,100,33.275
AAIT,12/15/2014,"	32.500",32.9,32.5,32.9,500,32.512
AAIT,12/16/2014,"	32.190",32.19,32.19,32.19,1100,31.81
AAIT,12/17/2014,"	32.240",32.24,32.24,32.24,1000,32.197
AAIT,12/18/2014,"	32.510",32.51,32.51,32.51,900,32.466
AAIT,12/19/2014,"	33.240",33.24,32.94,32.94,300,32.896
AAIT,12/20/2014,"	32.536",32.616,32.476,32.556,760,32.376
AAIT,12/21/2014,"	32.536",32.616,32.476,32.556,760,32.376
AAIT,12/22/2014,"	33.570",33.57,33.15,33.15,500,33.105
AAIT,12/23/2014,"	32.950",33.25,32.95,33.25,600,33.205
AAIT,12/24/2014,"	33.250",33.25,33.25,33.25,0,33.205
AAIT,12/25/2014,"	26.608",26.668,26.524,26.584,260,26.548
AAIT,12/26/2014,"	33.270",33.27,33.27,33.27,200,33.225
AAIT,12/27/2014,"	26.608",26.668,26.524,26.584,260,26.548
AAIT,12/28/2014,"	26.608",26.668,26.524,26.584,260,26.548
AAIT,12/29/2014,"	33.180",33.22,33.18,33.2,1700,33.155
AAIT,12/30/2014,"	32.860",32.95,32.86,32.95,1200,32.906
AAIT,12/31/2014,"	32.950",32.95,32.95,32.95,0,32.906
AAIT,1/1/2015,"	32.560",32.586,32.472,32.548,1380,32.363
AAIT,1/2/2015,"	32.940",32.98,32.81,32.81,1200,32.766
AAIT,1/3/2015,"	32.560",32.586,32.472,32.548,1380,32.363
AAIT,1/4/2015,"	32.560",32.586,32.472,32.548,1380,32.363
AAIT,1/5/2015,"	32.810",32.81,32.81,32.81,0,32.766
AAIT,1/6/2015,"	32.020",32.02,32,32.02,2000,31.977
AAIT,1/7/2015,"	32.570",32.57,32.56,32.57,800,32.526
AAIT,1/8/2015,"	33.200",33.24,33.19,33.24,1400,33.195
AAIT,1/9/2015,"	33.240",33.24,33.24,33.24,0,33.195
AAIT,1/10/2015,"	32.768",32.776,32.76,32.776,840,32.732
AAIT,1/11/2015,"	32.768",32.776,32.76,32.776,840,32.732
AAIT,1/12/2015,"	33.260",33.29,32.96,33.29,700,33.245
AAIT,1/13/2015,"	33.300",33.38,33.3,33.38,700,33.335
AAIT,1/14/2015,"	33.020",33.17,33.01,33.17,2100,33.125
AAIT,1/15/2015,"	33.170",33.17,33.17,33.17,0,33.125
AAIT,1/16/2015,"	33.640",33.64,33.43,33.59,1800,33.545
AAIT,1/17/2015,"	33.278",33.33,33.174,33.32,1060,33.275
AAIT,1/18/2015,"	33.278",33.33,33.174,33.32,1060,33.275
AAIT,1/19/2015,"	27.408",27.508,27.318,27.414,1400,27.377
AAIT,1/20/2015,"	34.120",34.12,33.67,33.9,1500,33.854
AAIT,1/21/2015,"	34.120",34.46,34.12,34.21,5200,34.164
AAIT,1/22/2015,"	34.320",34.48,34.32,34.48,300,34.434
AAIT,1/23/2015,"	34.480",34.48,34.48,34.48,0,34.434
AAIT,1/24/2015,"	27.408",27.508,27.318,27.414,1400,27.377
AAIT,1/25/2015,"	27.408",27.508,27.318,27.414,1400,27.377
AAIT,1/26/2015,"	34.480",34.48,34.48,34.48,0,34.434
AAIT,1/27/2015,"	34.550",34.97,34.54,34.77,28800,34.723
AAIT,1/28/2015,"	34.780",34.81,34.54,34.54,600,34.494
AAIT,1/29/2015,"	34.410",34.54,34.41,34.54,800,34.494
AAIT,1/30/2015,"	34.540",34.54,34.54,34.54,0,34.494
AAIT,1/31/2015,"	34.552",34.668,34.502,34.574,6040,34.528
AAIT,2/1/2015,"	34.552",34.668,34.502,34.574,6040,34.528
AAIT,2/2/2015,"	34.580",34.58,34.43,34.43,400,34.384
AAIT,2/3/2015,"	34.200",34.2,34.2,34.2,600,34.154
AAIT,2/4/2015,"	34.440",34.44,34.44,34.44,200,34.394
AAIT,2/5/2015,"	33.730",34.76,33.73,34.76,3900,34.713
AAIT,2/6/2015,"	34.570",34.57,34.57,34.57,200,34.524
AAIT,2/7/2015,"	34.304",34.51,34.274,34.48,1060,34.434
AAIT,2/8/2015,"	34.304",34.51,34.274,34.48,1060,34.434
AAIT,2/9/2015,"	34.570",34.57,34.57,34.57,0,34.524
AAIT,2/10/2015,"	34.300",34.44,34.1,34.44,700,34.394
AAIT,2/11/2015,"	34.300",34.3,34.3,34.3,600,34.254
AAIT,2/12/2015,"	34.200",34.2,34.2,34.2,800,34.154
AAIT,2/13/2015,"	34.500",34.5,34.5,34.5,300,34.454
AAIT,2/14/2015,"	34.374",34.402,34.334,34.402,480,34.356
AAIT,2/15/2015,"	34.374",34.402,34.334,34.402,480,34.356
AAIT,2/16/2015,"	27.822",27.822,27.818,27.818,260,27.781
AAIT,2/17/2015,"	34.440",34.44,34.44,34.44,300,34.394
AAIT,2/18/2015,"	34.800",34.8,34.8,34.8,300,34.753
AAIT,2/19/2015,"	34.800",34.8,34.8,34.8,0,34.753
AAIT,2/20/2015,"	35.070",35.07,35.05,35.05,700,35.003
AAIT,2/21/2015,"	27.822",27.822,27.818,27.818,260,27.781
AAIT,2/22/2015,"	27.822",27.822,27.818,27.818,260,27.781
AAIT,2/23/2015,"	34.930",34.93,34.93,34.93,200,34.883
AAIT,2/24/2015,"	35.330",35.33,35.33,35.33,200,35.283
AAIT,2/25/2015,"	35.330",35.33,35.33,35.33,0,35.283
AAIT,2/26/2015,"	35.120",35.15,35.12,35.15,700,35.103
AAIT,2/27/2015,"	35.670",35.67,35.67,35.67,200,35.622
AAIT,2/28/2015,"	35.276",35.282,35.276,35.282,260,35.235
AAIT,3/1/2015,"	35.276",35.282,35.276,35.282,260,35.235
AAIT,3/2/2015,"	35.780",35.78,35.78,35.78,1100,35.732
AAIT,3/3/2015,"	35.360",35.38,35.36,35.38,1000,35.332
AAIT,3/4/2015,"	35.530",35.53,35.53,35.53,700,35.482
AAIT,3/5/2015,"	35.490",35.66,35.49,35.66,800,35.612
AAIT,3/6/2015,"	35.390",35.39,35.33,35.33,700,35.283
AAIT,3/7/2015,"	35.510",35.548,35.498,35.536,860,35.488
AAIT,3/8/2015,"	35.510",35.548,35.498,35.536,860,35.488
AAIT,3/9/2015,"	35.250",35.25,35.25,35.25,600,35.203
AAIT,3/10/2015,"	34.750",34.75,33.28,34.7,2700,34.653
AAIT,3/11/2015,"	34.610",34.98,34.61,34.98,900,34.933
AAIT,3/12/2015,"	35.160",35.16,35.16,35.16,100,35.113
AAIT,3/13/2015,"	35.510",35.51,35.1,35.12,900,35.073
AAIT,3/14/2015,"	35.056",35.13,34.68,35.042,1040,34.995
AAIT,3/15/2015,"	35.056",35.13,34.68,35.042,1040,34.995
AAIT,3/16/2015,"	35.650",35.65,35.65,35.65,100,35.602
AAIT,3/17/2015,"	35.780",35.78,35.66,35.66,800,35.612
AAIT,3/18/2015,"	36.000",36.55,36,36.55,1100,36.501
AAIT,3/19/2015,"	36.100",36.49,36.1,36.47,1600,36.421
AAIT,3/20/2015,"	36.470",36.47,36.47,36.47,0,36.421
AAIT,3/21/2015,"	36.000",36.188,35.976,36.16,720,36.111
AAIT,3/22/2015,"	36.000",36.188,35.976,36.16,720,36.111
AAIT,3/23/2015,"	37.050",37.05,36.98,36.98,500,36.93
AAIT,3/24/2015,"	36.950",36.95,36.9,36.9,400,36.85
AAIT,3/25/2015,"	36.900",36.9,36.9,36.9,0,36.85
AAIT,3/26/2015,"	35.980",35.98,35.98,35.98,100,35.932
AAIT,3/27/2015,"	36.000",36,36,36,100,35.952
AAIT,3/28/2015,"	36.576",36.576,36.552,36.552,220,36.503
AAIT,3/29/2015,"	36.576",36.576,36.552,36.552,220,36.503
AAIT,3/30/2015,"	35.800",36.24,35.8,36.24,600,36.191
AAIT,3/31/2015,"	36.160",36.23,35.86,35.86,700,35.812
AAIT,4/1/2015,"	35.920",36.15,35.92,36.15,400,36.101
AAIT,4/2/2015,"	36.200",36.2,36.2,36.2,1000,36.151
AAIT,4/3/2015,"	28.816",28.964,28.756,28.89,540,28.851
AAIT,4/4/2015,"	28.816",28.964,28.756,28.89,540,28.851
AAIT,4/5/2015,"	28.816",28.964,28.756,28.89,540,28.851
AAIT,4/6/2015,"	36.700",36.97,36.7,36.97,800,36.92
AAIT,4/7/2015,"	36.960",36.96,36.96,36.96,200,36.91
AAIT,4/8/2015,"	37.050",37.1,36.99,36.99,1100,36.94
AAIT,4/9/2015,"	36.990",36.99,36.99,36.99,0,36.94
AAIT,4/10/2015,"	37.030",37.03,37.03,37.03,200,36.98
